
2016-08-06T13:25:04: Start analysis
2016-08-06T13:25:04: [WARNING] Library was set explicitly - skipping path detection
2016-08-06T13:25:04: IncludeModulesFromModulePath = win32com
2016-08-06T13:25:05: Deleting 0 files
2016-08-06T13:25:05: Scraping builtin modules
2016-08-06T13:25:05: Command: "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Scripts\python.exe" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\.ptvs\\" "D:\VS 2015\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-08-06T13:25:08: Parsing "encodings.shift_jis" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\shift_jis.py")
2016-08-06T13:25:08: Parsing "encodings.shift_jisx0213" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\shift_jisx0213.py")
2016-08-06T13:25:08: Parsing "encodings.shift_jis_2004" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\shift_jis_2004.py")
2016-08-06T13:25:08: Parsing "encodings.string_escape" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\string_escape.py")
2016-08-06T13:25:08: Parsing "encodings.tis_620" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\tis_620.py")
2016-08-06T13:25:08: Parsing "encodings.undefined" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\undefined.py")
2016-08-06T13:25:08: Parsing "encodings.unicode_escape" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\unicode_escape.py")
2016-08-06T13:25:08: Parsing "encodings.unicode_internal" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\unicode_internal.py")
2016-08-06T13:25:08: Parsing "encodings.utf_16" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\utf_16.py")
2016-08-06T13:25:08: Parsing "encodings.utf_16_be" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\utf_16_be.py")
2016-08-06T13:25:08: Parsing "encodings.utf_16_le" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\utf_16_le.py")
2016-08-06T13:25:08: Parsing "encodings.utf_32" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\utf_32.py")
2016-08-06T13:25:08: Parsing "encodings.utf_32_be" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\utf_32_be.py")
2016-08-06T13:25:08: Parsing "encodings.utf_32_le" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\utf_32_le.py")
2016-08-06T13:25:08: Parsing "encodings.utf_7" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\utf_7.py")
2016-08-06T13:25:08: Parsing "encodings.utf_8" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\utf_8.py")
2016-08-06T13:25:08: Parsing "encodings.utf_8_sig" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\utf_8_sig.py")
2016-08-06T13:25:08: Parsing "encodings.uu_codec" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\uu_codec.py")
2016-08-06T13:25:08: Parsing "encodings.zlib_codec" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\zlib_codec.py")
2016-08-06T13:25:08: Parsing "encodings" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\encodings\__init__.py")
2016-08-06T13:25:08: Parsing complete
2016-08-06T13:25:08: Analyzing "abc"
2016-08-06T13:25:08: Analyzing "codecs"
2016-08-06T13:25:08: Analyzing "copy_reg"
2016-08-06T13:25:08: Analyzing "fnmatch"
2016-08-06T13:25:08: Analyzing "genericpath"
2016-08-06T13:25:08: Analyzing "linecache"
2016-08-06T13:25:08: Analyzing "locale"
2016-08-06T13:25:08: Analyzing "ntpath"
2016-08-06T13:25:08: Analyzing "os"
2016-08-06T13:25:08: Analyzing "posixpath"
2016-08-06T13:25:08: Analyzing "re"
2016-08-06T13:25:08: Analyzing "site"
2016-08-06T13:25:08: Analyzing "sre"
2016-08-06T13:25:08: Analyzing "sre_compile"
2016-08-06T13:25:08: Analyzing "sre_constants"
2016-08-06T13:25:08: Analyzing "sre_parse"
2016-08-06T13:25:08: Analyzing "stat"
2016-08-06T13:25:08: Analyzing "types"
2016-08-06T13:25:08: Analyzing "UserDict"
2016-08-06T13:25:08: Analyzing "warnings"
2016-08-06T13:25:08: Analyzing "_abcoll"
2016-08-06T13:25:08: Analyzing "_weakrefset"
2016-08-06T13:25:08: Analyzing "distutils"
2016-08-06T13:25:08: Analyzing "encodings.aliases"
2016-08-06T13:25:08: Analyzing "encodings.ascii"
2016-08-06T13:25:08: Analyzing "encodings.base64_codec"
2016-08-06T13:25:08: Analyzing "encodings.big5"
2016-08-06T13:25:08: Analyzing "encodings.big5hkscs"
2016-08-06T13:25:08: Analyzing "encodings.bz2_codec"
2016-08-06T13:25:08: Analyzing "encodings.charmap"
2016-08-06T13:25:08: Analyzing "encodings.cp037"
2016-08-06T13:25:08: Analyzing "encodings.cp1006"
2016-08-06T13:25:08: Analyzing "encodings.cp1026"
2016-08-06T13:25:08: Analyzing "encodings.cp1140"
2016-08-06T13:25:08: Analyzing "encodings.cp1250"
2016-08-06T13:25:08: Analyzing "encodings.cp1251"
2016-08-06T13:25:08: Analyzing "encodings.cp1252"
2016-08-06T13:25:08: Analyzing "encodings.cp1253"
2016-08-06T13:25:08: Analyzing "encodings.cp1254"
2016-08-06T13:25:08: Analyzing "encodings.cp1255"
2016-08-06T13:25:08: Analyzing "encodings.cp1256"
2016-08-06T13:25:08: Analyzing "encodings.cp1257"
2016-08-06T13:25:08: Analyzing "encodings.cp1258"
2016-08-06T13:25:08: Analyzing "encodings.cp424"
2016-08-06T13:25:08: Analyzing "encodings.cp437"
2016-08-06T13:25:08: Analyzing "encodings.cp500"
2016-08-06T13:25:08: Analyzing "encodings.cp720"
2016-08-06T13:25:08: Analyzing "encodings.cp737"
2016-08-06T13:25:08: Analyzing "encodings.cp775"
2016-08-06T13:25:08: Analyzing "encodings.cp850"
2016-08-06T13:25:08: Analyzing "encodings.cp852"
2016-08-06T13:25:08: Analyzing "encodings.cp855"
2016-08-06T13:25:08: Analyzing "encodings.cp856"
2016-08-06T13:25:08: Analyzing "encodings.cp857"
2016-08-06T13:25:08: Analyzing "encodings.cp858"
2016-08-06T13:25:08: Analyzing "encodings.cp860"
2016-08-06T13:25:08: Analyzing "encodings.cp861"
2016-08-06T13:25:08: Analyzing "encodings.cp862"
2016-08-06T13:25:08: Analyzing "encodings.cp863"
2016-08-06T13:25:08: Analyzing "encodings.cp864"
2016-08-06T13:25:08: Analyzing "encodings.cp865"
2016-08-06T13:25:08: Analyzing "encodings.cp866"
2016-08-06T13:25:08: Analyzing "encodings.cp869"
2016-08-06T13:25:08: Analyzing "encodings.cp874"
2016-08-06T13:25:08: Analyzing "encodings.cp875"
2016-08-06T13:25:08: Analyzing "encodings.cp932"
2016-08-06T13:25:08: Analyzing "encodings.cp949"
2016-08-06T13:25:08: Analyzing "encodings.cp950"
2016-08-06T13:25:08: Analyzing "encodings.euc_jisx0213"
2016-08-06T13:25:08: Analyzing "encodings.euc_jis_2004"
2016-08-06T13:25:08: Analyzing "encodings.euc_jp"
2016-08-06T13:25:08: Analyzing "encodings.euc_kr"
2016-08-06T13:25:08: Analyzing "encodings.gb18030"
2016-08-06T13:25:08: Analyzing "encodings.gb2312"
2016-08-06T13:25:08: Analyzing "encodings.gbk"
2016-08-06T13:25:08: Analyzing "encodings.hex_codec"
2016-08-06T13:25:08: Analyzing "encodings.hp_roman8"
2016-08-06T13:25:08: Analyzing "encodings.hz"
2016-08-06T13:25:08: Analyzing "encodings.idna"
2016-08-06T13:25:08: Analyzing "encodings.iso2022_jp"
2016-08-06T13:25:08: Analyzing "encodings.iso2022_jp_1"
2016-08-06T13:25:08: Analyzing "encodings.iso2022_jp_2"
2016-08-06T13:25:08: Analyzing "encodings.iso2022_jp_2004"
2016-08-06T13:25:08: Analyzing "encodings.iso2022_jp_3"
2016-08-06T13:25:08: Analyzing "encodings.iso2022_jp_ext"
2016-08-06T13:25:08: Analyzing "encodings.iso2022_kr"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_1"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_10"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_11"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_13"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_14"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_15"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_16"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_2"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_3"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_4"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_5"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_6"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_7"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_8"
2016-08-06T13:25:08: Analyzing "encodings.iso8859_9"
2016-08-06T13:25:08: Analyzing "encodings.johab"
2016-08-06T13:25:08: Analyzing "encodings.koi8_r"
2016-08-06T13:25:08: Analyzing "encodings.koi8_u"
2016-08-06T13:25:08: Analyzing "encodings.latin_1"
2016-08-06T13:25:08: Analyzing "encodings.mac_arabic"
2016-08-06T13:25:08: Analyzing "encodings.mac_centeuro"
2016-08-06T13:25:08: Analyzing "encodings.mac_croatian"
2016-08-06T13:25:08: Analyzing "encodings.mac_cyrillic"
2016-08-06T13:25:08: Analyzing "encodings.mac_farsi"
2016-08-06T13:25:08: Analyzing "encodings.mac_greek"
2016-08-06T13:25:08: Analyzing "encodings.mac_iceland"
2016-08-06T13:25:08: Analyzing "encodings.mac_latin2"
2016-08-06T13:25:08: Analyzing "encodings.mac_roman"
2016-08-06T13:25:08: Analyzing "encodings.mac_romanian"
2016-08-06T13:25:08: Analyzing "encodings.mac_turkish"
2016-08-06T13:25:08: Analyzing "encodings.mbcs"
2016-08-06T13:25:08: Analyzing "encodings.palmos"
2016-08-06T13:25:08: Analyzing "encodings.ptcp154"
2016-08-06T13:25:08: Analyzing "encodings.punycode"
2016-08-06T13:25:08: Analyzing "encodings.quopri_codec"
2016-08-06T13:25:08: Analyzing "encodings.raw_unicode_escape"
2016-08-06T13:25:08: Analyzing "encodings.rot_13"
2016-08-06T13:25:08: Analyzing "encodings.shift_jis"
2016-08-06T13:25:08: Analyzing "encodings.shift_jisx0213"
2016-08-06T13:25:08: Analyzing "encodings.shift_jis_2004"
2016-08-06T13:25:08: Analyzing "encodings.string_escape"
2016-08-06T13:25:08: Analyzing "encodings.tis_620"
2016-08-06T13:25:08: Analyzing "encodings.undefined"
2016-08-06T13:25:08: Analyzing "encodings.unicode_escape"
2016-08-06T13:25:08: Analyzing "encodings.unicode_internal"
2016-08-06T13:25:08: Analyzing "encodings.utf_16"
2016-08-06T13:25:08: Analyzing "encodings.utf_16_be"
2016-08-06T13:25:08: Analyzing "encodings.utf_16_le"
2016-08-06T13:25:08: Analyzing "encodings.utf_32"
2016-08-06T13:25:08: Analyzing "encodings.utf_32_be"
2016-08-06T13:25:08: Analyzing "encodings.utf_32_le"
2016-08-06T13:25:08: Analyzing "encodings.utf_7"
2016-08-06T13:25:08: Analyzing "encodings.utf_8"
2016-08-06T13:25:08: Analyzing "encodings.utf_8_sig"
2016-08-06T13:25:08: Analyzing "encodings.uu_codec"
2016-08-06T13:25:08: Analyzing "encodings.zlib_codec"
2016-08-06T13:25:08: Analyzing "encodings"
2016-08-06T13:25:08: Starting analysis of 143 modules
2016-08-06T13:25:09: Analysis complete
2016-08-06T13:25:09: Saving group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib"
2016-08-06T13:25:10: End of group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib"
2016-08-06T13:25:10: Start group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages" with 2 files
2016-08-06T13:25:11: Parsing "easy_install" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\easy_install.py")
2016-08-06T13:25:11: Parsing "itsdangerous" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\itsdangerous.py")
2016-08-06T13:25:11: Parsing complete
2016-08-06T13:25:11: Analyzing "easy_install"
2016-08-06T13:25:11: Analyzing "itsdangerous"
2016-08-06T13:25:11: Starting analysis of 2 modules
2016-08-06T13:25:11: Analysis complete
2016-08-06T13:25:11: Saving group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages"
2016-08-06T13:25:11: End of group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages"
2016-08-06T13:25:11: Start group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click" with 17 files
2016-08-06T13:25:11: Parsing "click.core" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\core.py")
2016-08-06T13:25:11: Parsing "click.decorators" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\decorators.py")
2016-08-06T13:25:11: Parsing "click.exceptions" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\exceptions.py")
2016-08-06T13:25:11: Parsing "click.formatting" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\formatting.py")
2016-08-06T13:25:11: Parsing "click.globals" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\globals.py")
2016-08-06T13:25:11: Parsing "click.parser" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\parser.py")
2016-08-06T13:25:11: Parsing "click.termui" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\termui.py")
2016-08-06T13:25:11: Parsing "click.testing" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\testing.py")
2016-08-06T13:25:11: Parsing "click.types" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\types.py")
2016-08-06T13:25:11: Parsing "click.utils" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\utils.py")
2016-08-06T13:25:11: Parsing "click._bashcomplete" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\_bashcomplete.py")
2016-08-06T13:25:11: Parsing "click._compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\_compat.py")
2016-08-06T13:25:11: Parsing "click._termui_impl" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\_termui_impl.py")
2016-08-06T13:25:11: Parsing "click._textwrap" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\_textwrap.py")
2016-08-06T13:25:11: Parsing "click._unicodefun" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\_unicodefun.py")
2016-08-06T13:25:11: Parsing "click._winconsole" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\_winconsole.py")
2016-08-06T13:25:11: Parsing "click" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click\__init__.py")
2016-08-06T13:25:11: Parsing complete
2016-08-06T13:25:11: Analyzing "click.core"
2016-08-06T13:25:11: Analyzing "click.decorators"
2016-08-06T13:25:11: Analyzing "click.exceptions"
2016-08-06T13:25:11: Analyzing "click.formatting"
2016-08-06T13:25:11: Analyzing "click.globals"
2016-08-06T13:25:11: Analyzing "click.parser"
2016-08-06T13:25:11: Analyzing "click.termui"
2016-08-06T13:25:11: Analyzing "click.testing"
2016-08-06T13:25:11: Analyzing "click.types"
2016-08-06T13:25:11: Analyzing "click.utils"
2016-08-06T13:25:11: Analyzing "click._bashcomplete"
2016-08-06T13:25:11: Analyzing "click._compat"
2016-08-06T13:25:11: Analyzing "click._termui_impl"
2016-08-06T13:25:11: Analyzing "click._textwrap"
2016-08-06T13:25:11: Analyzing "click._unicodefun"
2016-08-06T13:25:11: Analyzing "click._winconsole"
2016-08-06T13:25:11: Analyzing "click"
2016-08-06T13:25:11: Starting analysis of 17 modules
2016-08-06T13:25:12: Analysis complete
2016-08-06T13:25:12: Saving group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click"
2016-08-06T13:25:12: End of group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\click"
2016-08-06T13:25:12: Start group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask" with 21 files
2016-08-06T13:25:13: Parsing "flask.app" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\app.py")
2016-08-06T13:25:13: Parsing "flask.blueprints" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\blueprints.py")
2016-08-06T13:25:13: Parsing "flask.cli" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\cli.py")
2016-08-06T13:25:13: Parsing "flask.config" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\config.py")
2016-08-06T13:25:13: Parsing "flask.ctx" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\ctx.py")
2016-08-06T13:25:13: Parsing "flask.debughelpers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\debughelpers.py")
2016-08-06T13:25:13: Parsing "flask.exthook" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\exthook.py")
2016-08-06T13:25:13: Parsing "flask.globals" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\globals.py")
2016-08-06T13:25:13: Parsing "flask.helpers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\helpers.py")
2016-08-06T13:25:13: Parsing "flask.json" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\json.py")
2016-08-06T13:25:13: Parsing "flask.logging" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\logging.py")
2016-08-06T13:25:13: Parsing "flask.sessions" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\sessions.py")
2016-08-06T13:25:13: Parsing "flask.signals" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\signals.py")
2016-08-06T13:25:13: Parsing "flask.templating" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\templating.py")
2016-08-06T13:25:13: Parsing "flask.testing" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\testing.py")
2016-08-06T13:25:13: Parsing "flask.views" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\views.py")
2016-08-06T13:25:13: Parsing "flask.wrappers" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\wrappers.py")
2016-08-06T13:25:13: Parsing "flask._compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\_compat.py")
2016-08-06T13:25:13: Parsing "flask" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\__init__.py")
2016-08-06T13:25:13: Parsing "flask.__main__" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\__main__.py")
2016-08-06T13:25:13: Parsing "flask.ext" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask\ext\__init__.py")
2016-08-06T13:25:13: Parsing complete
2016-08-06T13:25:13: Analyzing "flask.app"
2016-08-06T13:25:13: Analyzing "flask.blueprints"
2016-08-06T13:25:13: Analyzing "flask.cli"
2016-08-06T13:25:13: Analyzing "flask.config"
2016-08-06T13:25:13: Analyzing "flask.ctx"
2016-08-06T13:25:13: Analyzing "flask.debughelpers"
2016-08-06T13:25:13: Analyzing "flask.exthook"
2016-08-06T13:25:13: Analyzing "flask.globals"
2016-08-06T13:25:13: Analyzing "flask.helpers"
2016-08-06T13:25:13: Analyzing "flask.json"
2016-08-06T13:25:13: Analyzing "flask.logging"
2016-08-06T13:25:13: Analyzing "flask.sessions"
2016-08-06T13:25:13: Analyzing "flask.signals"
2016-08-06T13:25:13: Analyzing "flask.templating"
2016-08-06T13:25:13: Analyzing "flask.testing"
2016-08-06T13:25:13: Analyzing "flask.views"
2016-08-06T13:25:13: Analyzing "flask.wrappers"
2016-08-06T13:25:13: Analyzing "flask._compat"
2016-08-06T13:25:13: Analyzing "flask"
2016-08-06T13:25:13: Analyzing "flask.__main__"
2016-08-06T13:25:13: Analyzing "flask.ext"
2016-08-06T13:25:13: Starting analysis of 21 modules
2016-08-06T13:25:13: Analysis complete
2016-08-06T13:25:13: Saving group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask"
2016-08-06T13:25:13: End of group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\flask"
2016-08-06T13:25:13: Start group "D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2" with 23 files
2016-08-06T13:25:14: Parsing "jinja2.bccache" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\bccache.py")
2016-08-06T13:25:14: Parsing "jinja2.compiler" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\compiler.py")
2016-08-06T13:25:14: Parsing "jinja2.constants" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\constants.py")
2016-08-06T13:25:14: Parsing "jinja2.debug" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\debug.py")
2016-08-06T13:25:14: Parsing "jinja2.defaults" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\defaults.py")
2016-08-06T13:25:14: Parsing "jinja2.environment" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\environment.py")
2016-08-06T13:25:14: Parsing "jinja2.exceptions" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\exceptions.py")
2016-08-06T13:25:14: Parsing "jinja2.ext" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\ext.py")
2016-08-06T13:25:14: Parsing "jinja2.filters" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\filters.py")
2016-08-06T13:25:14: Parsing "jinja2.lexer" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\lexer.py")
2016-08-06T13:25:14: Parsing "jinja2.loaders" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\loaders.py")
2016-08-06T13:25:14: Parsing "jinja2.meta" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\meta.py")
2016-08-06T13:25:14: Parsing "jinja2.nodes" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\nodes.py")
2016-08-06T13:25:14: Parsing "jinja2.optimizer" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\optimizer.py")
2016-08-06T13:25:14: Parsing "jinja2.parser" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\parser.py")
2016-08-06T13:25:14: Parsing "jinja2.runtime" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\runtime.py")
2016-08-06T13:25:14: Parsing "jinja2.sandbox" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\sandbox.py")
2016-08-06T13:25:14: Parsing "jinja2.tests" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\tests.py")
2016-08-06T13:25:14: Parsing "jinja2.utils" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\utils.py")
2016-08-06T13:25:14: Parsing "jinja2.visitor" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\visitor.py")
2016-08-06T13:25:14: Parsing "jinja2._compat" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\_compat.py")
2016-08-06T13:25:14: Parsing "jinja2._stringdefs" ("D:\GitHub\MachineLearningRepo\Stockmarket Classifier\Stockmarket Classifier\env\Lib\site-packages\jinja2\_stringdefs.py")
